// file created on April 22, 2014, 5:21 am
    
// menu details for subsystem SURVEY
$array['Asset Type']                              = 'Asset Type';
$array['Location Type']                           = 'Location Type';
$array['Organisation Tree']                       = 'Organisation Tree';
$array['Organisation Type']                       = 'Organisation Type';
$array['Risk Status']                             = 'Risk Status';
$array['Risk Weighting']                          = 'Risk Weighting';
$array['Setup']                                   = 'Setup';
$array['Survey Answers']                          = 'Survey Answers';
$array['Survey Questions']                        = 'Survey Questions';
$array['Survey Type']                             = 'Survey Type';

// navigation button details for subsystem SURVEY
$array['Add Asset']                               = 'Add Asset';
$array['Add Location']                            = 'Add Location';
$array['Add Organisation']                        = 'Add Organisation';
$array['Default Prompts']                         = 'Default Prompts';
$array['Delete']                                  = 'Delete';
$array['List Answers']                            = 'List Answers';
$array['List Prompts']                            = 'List Prompts';
$array['List Questions']                          = 'List Questions';
$array['List Section']                            = 'List Section';
$array['List Survey']                             = 'List Survey';
$array['Maintain Answers']                        = 'Maintain Answers';
$array['Maintain Prompts']                        = 'Maintain Prompts';
$array['Move Down']                               = 'Move Down';
$array['Move Up']                                 = 'Move Up';
$array['New']                                     = 'New';
$array['Number Options']                          = 'Number Options';
$array['Quick Setup']                             = 'Quick Setup';
$array['Read']                                    = 'Read';
$array['Resequence']                              = 'Resequence';
$array['Search']                                  = 'Search';
$array['Update']                                  = 'Update';
$array['Update Status']                           = 'Update Status';

// column details for subsystem SURVEY

// finished
