// file created on March 26, 2007, 5:03 pm
    
// menu details for subsystem SURVEY
$array['Asset Type']                        = 'Asset Type';
$array['Location Type']                     = 'Location Type';
$array['Organisation Tree']                 = 'Organisation Tree';
$array['Organisation Type']                 = 'Organisation Type';
$array['Risk Status']                       = 'Risk Status';
$array['Risk Weighting']                    = 'Risk Weighting';
$array['Setup']                             = 'Setup';
$array['Survey Answers']                    = 'Survey Answers';
$array['Survey Questions']                  = 'Survey Questions';
$array['Survey Type']                       = 'Survey Type';

// task details for subsystem SURVEY
$array['srv_answer_option(add)']            = 'Add Answer Option';
$array['srv_answer_option(del)']            = 'Delete Answer Option';
$array['srv_answer_option(enq)']            = 'Enquire Answer Option';
$array['srv_answer_option(list)']           = 'List Answer Options';
$array['srv_answer_option(multi)']          = 'Maintain Answer Options';
$array['srv_answer_option(quick)']          = 'Answer Option Quick Setup';
$array['srv_answer_option(search)']         = 'Search Answer Option';
$array['srv_answer_option(upd)']            = 'Update Answer Option';
$array['srv_asset_type(add)']               = 'Add Asset Type';
$array['srv_asset_type(del)']               = 'Delete Asset Type';
$array['srv_asset_type(enq)']               = 'Enquire Asset Type';
$array['srv_asset_type(list)']              = 'List Asset Type';
$array['srv_asset_type(search)']            = 'Search Asset Type';
$array['srv_asset_type(upd)']               = 'Update Asset Type';
$array['srv_asset(add)']                    = 'Add Asset to Tree Structure';
$array['srv_default_prompt(add)']           = 'Add Default Prompt';
$array['srv_default_prompt(del)']           = 'Delete Default Prompt';
$array['srv_default_prompt(enq)']           = 'Enquire Default Prompt';
$array['srv_default_prompt(list)']          = 'List Default Prompt';
$array['srv_default_prompt(popup)']         = 'Choose Default Prompt';
$array['srv_default_prompt(search)']        = 'Search Default Prompt';
$array['srv_default_prompt(upd)']           = 'Update Default Prompt';
$array['srv_filepicker']                    = 'File Picker';
$array['srv_location_type(add)']            = 'Add Location Type';
$array['srv_location_type(del)']            = 'Delete Location Type';
$array['srv_location_type(enq)']            = 'Enquire Location Type';
$array['srv_location_type(list)']           = 'List Location Type';
$array['srv_location_type(search)']         = 'Search Location Type';
$array['srv_location_type(upd)']            = 'Update Location Type';
$array['srv_location(add)']                 = 'Add Location to Tree Structure';
$array['srv_number_option(multi)']          = 'Update Number Option';
$array['srv_org_type(add)']                 = 'Add Organisation Type';
$array['srv_org_type(del)']                 = 'Delete Organisation Type';
$array['srv_org_type(enq)']                 = 'Enquire Organisation Type';
$array['srv_org_type(list)']                = 'List Organisation Type';
$array['srv_org_type(search)']              = 'Search Organisation Type';
$array['srv_org_type(upd)']                 = 'Update Organisation Type';
$array['srv_organisation(add)']             = 'Add Organisation to Tree Structure';
$array['srv_question_prompt(add)']          = 'Add Question Prompt';
$array['srv_question_prompt(del)']          = 'Delete Question Prompt';
$array['srv_question_prompt(link)']         = 'Maintain Question Prompts';
$array['srv_question_prompt(list)']         = 'List Question Prompts';
$array['srv_risk_status(add)']              = 'Add Risk Status';
$array['srv_risk_status(del)']              = 'Delete Risk Status';
$array['srv_risk_status(enq)']              = 'Enquire Risk Status';
$array['srv_risk_status(list)']             = 'List Risk Status';
$array['srv_risk_status(search)']           = 'Search Risk Status';
$array['srv_risk_status(upd)']              = 'Update Risk Status';
$array['srv_risk_weighting(add)']           = 'Add Risk Weighting';
$array['srv_risk_weighting(del)']           = 'Delete Risk Weighting';
$array['srv_risk_weighting(enq)']           = 'Enquire Risk Weighting';
$array['srv_risk_weighting(list)']          = 'List Risk Weighting';
$array['srv_risk_weighting(search)']        = 'Search Risk Weighting';
$array['srv_risk_weighting(upd)']           = 'Update Risk Weighting';
$array['srv_survey_answer_dtl(multi)']      = 'Maintain Survey Answers';
$array['srv_survey_answer_hdr(add)']        = 'Add Survey Answer Header';
$array['srv_survey_answer_hdr(del)']        = 'Delete Survey Answer Header';
$array['srv_survey_answer_hdr(enq)']        = 'Enquire Survey Answer Header';
$array['srv_survey_answer_hdr(list)']       = 'List Survey Answers';
$array['srv_survey_answer_hdr(search)']     = 'Search Survey Answer Header';
$array['srv_survey_answer_hdr(status)']     = 'Update Survey Status';
$array['srv_survey_answer_hdr(upd)']        = 'Update Survey Answer Header';
$array['srv_survey_hdr(add)']               = 'Add Survey Header';
$array['srv_survey_hdr(del)']               = 'Delete Survey Header';
$array['srv_survey_hdr(enq)']               = 'Enquire Survey Header';
$array['srv_survey_hdr(list)']              = 'List Surveys';
$array['srv_survey_hdr(list)a']             = 'List Survey by Survey Type';
$array['srv_survey_hdr(popup)']             = 'Choose Survey';
$array['srv_survey_hdr(search)']            = 'Search Survey Header';
$array['srv_survey_hdr(upd)']               = 'Update Survey Header';
$array['srv_survey_question(add)']          = 'Add Survey Question';
$array['srv_survey_question(del)']          = 'Delete Survey Question';
$array['srv_survey_question(enq)']          = 'Enquire Survey Question';
$array['srv_survey_question(list)']         = 'List Survey Questions';
$array['srv_survey_question(movedown)']     = 'Move Question Down';
$array['srv_survey_question(moveup)']       = 'Move Question Up';
$array['srv_survey_question(reseq)']        = 'Resquence Survey Questions';
$array['srv_survey_question(search)']       = 'Search Survey Question';
$array['srv_survey_question(upd)']          = 'Update Survey Question';
$array['srv_survey_section(add)']           = 'Add Survey Section';
$array['srv_survey_section(del)']           = 'Delete Survey Section';
$array['srv_survey_section(enq)']           = 'Enquire Survey Section';
$array['srv_survey_section(list)']          = 'List Survey Section';
$array['srv_survey_section(movedown)']      = 'Move Down Section';
$array['srv_survey_section(moveup)']        = 'Move Up Section';
$array['srv_survey_section(reseq)']         = 'Resequence Survey Sections';
$array['srv_survey_section(search)']        = 'Search Survey Section';
$array['srv_survey_section(upd)']           = 'Update Survey Section';
$array['srv_survey_type(add)']              = 'Add Survey Type';
$array['srv_survey_type(del)']              = 'Delete Survey Type';
$array['srv_survey_type(enq)']              = 'Enquire Survey Type';
$array['srv_survey_type(list)']             = 'List Survey Types';
$array['srv_survey_type(search)']           = 'Search Survey Types';
$array['srv_survey_type(upd)']              = 'Update Survey Type';
$array['srv_tree_node(del)']                = 'Delete Tree Node';
$array['srv_tree_node(enq)']                = 'Enquire Tree Node';
$array['srv_tree_node(list)']               = 'List Organisation/Location/Assets';
$array['srv_tree_node(popup)']              = 'Choose Location';
$array['srv_tree_node(upd)']                = 'Update Tree Node';

// navigation button details for subsystem SURVEY
$array['Add Asset']                         = 'Add Asset';
$array['Add Location']                      = 'Add Location';
$array['Add Organisation']                  = 'Add Organisation';
$array['Default Prompts']                   = 'Default Prompts';
$array['Delete']                            = 'Delete';
$array['List Answers']                      = 'List Answers';
$array['List Prompts']                      = 'List Prompts';
$array['List Questions']                    = 'List Questions';
$array['List Section']                      = 'List Section';
$array['List Survey']                       = 'List Survey';
$array['Maintain Answers']                  = 'Maintain Answers';
$array['Maintain Prompts']                  = 'Maintain Prompts';
$array['Move Down']                         = 'Move Down';
$array['Move Up']                           = 'Move Up';
$array['New']                               = 'New';
$array['Number Options']                    = 'Number Options';
$array['Quick Setup']                       = 'Quick Setup';
$array['Read']                              = 'Read';
$array['Resequence']                        = 'Resequence';
$array['Search']                            = 'Search';
$array['Update']                            = 'Update';
$array['Update Status']                     = 'Update Status';

// column details for subsystem SURVEY
$array['address_line1']                     = 'address_line1';
$array['address_line2']                     = 'address_line2';
$array['advice_text']                       = 'advice_text';
$array['answer_date']                       = 'answer_date';
$array['answer_id']                         = 'answer_id';
$array['answer_seq']                        = 'answer_seq';
$array['answer_text']                       = 'answer_text';
$array['answer_type']                       = 'answer_type';
$array['asset_type_desc']                   = 'asset_type_desc';
$array['asset_type_id']                     = 'asset_type_id';
$array['country']                           = 'country';
$array['county']                            = 'county';
$array['created_date']                      = 'created_date';
$array['created_user']                      = 'created_user';
$array['fax']                               = 'fax';
$array['image_fname']                       = 'image_fname';
$array['is_complete']                       = 'is_complete';
$array['jumpto_section_seq']                = 'jumpto_section_seq';
$array['location_type_desc']                = 'location_type_desc';
$array['location_type_id']                  = 'location_type_id';
$array['max_value']                         = 'max_value';
$array['measure_adequate']                  = 'measure_adequate';
$array['min_value']                         = 'min_value';
$array['node_depth']                        = 'node_depth';
