// file created on November 27, 2008, 3:12 pm
    
// menu details for subsystem XAMPLE
$array['Auto-Increment']                          = 'Auto-Increment';
$array['Option']                                  = 'Option';
$array['Person']                                  = 'Person';
$array['Person Type']                             = 'Person Type';
$array['Tree Type']                               = 'Tree Type';

// task details for subsystem XAMPLE
$array['test_autoinsert(add)']                    = 'Test Auto Insert';
$array['x_fix-last-addr-no(batch)']               = 'Fix Last Address No (batch)';
$array['x_option_alt(add2)']                      = 'Add Option (Alternative Languages)';
$array['x_option_alt(del1)']                      = 'Delete Option (Alternative Languages)';
$array['x_option_alt(enq1)']                      = 'Enquire Option (Alternative Languages)';
$array['x_option_alt(list2)']                     = 'Maintain Alternative Languages for OPTION';
$array['x_option_alt(search)']                    = 'Search Option (Alternative Languages)';
$array['x_option_alt(upd1)']                      = 'Update Option (Alternative Languages)';
$array['x_option(add)']                           = 'Add Option';
$array['x_option(del)']                           = 'Delete Option';
$array['x_option(enq)']                           = 'Enquire Option';
$array['x_option(list)']                          = 'List Option';
$array['x_option(list)a']                         = 'List Option for a selected Person';
$array['x_option(popup)']                         = 'Choose Options';
$array['x_option(search)']                        = 'Search Option';
$array['x_option(upd)']                           = 'Update Option';
$array['x_pers_opt_xref(add)']                    = 'Add Person(s) to selected Option';
$array['x_pers_opt_xref(add)a']                   = 'Add Option(s) to selected Person';
$array['x_pers_opt_xref(del)']                    = 'Delete from Person/Option cross-reference';
$array['x_pers_opt_xref(link)a']                  = 'Link Option(s) to selected Person';
$array['x_pers_opt_xref(link)b']                  = 'Link Person(s) to selected Option';
$array['x_pers_type_alt(add2)']                   = 'Add Person Type (Alternative Languages)';
$array['x_pers_type_alt(del1)']                   = 'Delete Person Type (Alternative Languages)';
$array['x_pers_type_alt(enq1)']                   = 'Enquire Person Type (Alternative Languages)';
$array['x_pers_type_alt(list2)']                  = 'Maintain Alternative Languages for PERSON TYPE';
$array['x_pers_type_alt(search)']                 = 'Search Person Type (Alternative Languages)';
$array['x_pers_type_alt(upd1)']                   = 'Update Person Type (Alternative Languages)';
$array['x_pers_type(add)']                        = 'Add Person Type';
$array['x_pers_type(del)']                        = 'Delete Person Type';
$array['x_pers_type(enq)']                        = 'Enquire Person Type';
$array['x_pers_type(list)']                       = 'List Person Type';
$array['x_pers_type(search)']                     = 'Search Person Type';
$array['x_pers_type(upd)']                        = 'Update Person Type';
$array['x_person_addr(add)']                      = 'Add Person Address';
$array['x_person_addr(del)']                      = 'Delete Person Address';
$array['x_person_addr(enq)']                      = 'Enquire Person Address';
$array['x_person_addr(list)']                     = 'List Person Address';
$array['x_person_addr(upd)']                      = 'Update Person Address';
$array['x_person(add)']                           = 'Add Person';
$array['x_person(csv)']                           = 'Output Person data to CSV file';
$array['x_person(del)']                           = 'Delete Person';
$array['x_person(del)2']                          = 'Delete Person (without user dialog)';
$array['x_person(enq)']                           = 'Enquire Person';
$array['x_person(filedownload)']                  = 'Download Person Picture';
$array['x_person(filepicker)']                    = 'Choose Person Picture';
$array['x_person(fileupload)']                    = 'Upload Person Picture';
$array['x_person(list)']                          = 'List Person';
$array['x_person(list)a']                         = 'List Person for a selected Person Type';
$array['x_person(list)b']                         = 'List Person for a selected Option';
$array['x_person(output4)']                       = 'Output Person data to CSV file';
$array['x_person(pdf)']                           = 'Output person records to PDF file (List view)';
$array['x_person(pdf)2']                          = 'Output person records to PDF file (Detail view)';
$array['x_person(pdf)3']                          = 'Sample Invoice print';
$array['x_person(popup)']                         = 'Choose Person';
$array['x_person(search)']                        = 'Search Person';
$array['x_person(upd)']                           = 'Update Person';
$array['x_person(upd)js']                         = 'Update Person (with javascript)';
$array['x_person(upd)js2']                        = 'Update Person (with javascript)';
$array['x_tree_level_alt(add2)']                  = 'Add Tree Level (Alternative Languages)';
$array['x_tree_level_alt(del1)']                  = 'Delete Tree Level (Alternative Languages)';
$array['x_tree_level_alt(enq1)']                  = 'Enquire Tree Level (Alternative Languages)';
$array['x_tree_level_alt(list2)']                 = 'Maintain Alternative Languages for TREE_LEVEL';
$array['x_tree_level_alt(search)']                = 'Search Tree Level (Alternative Languages)';
$array['x_tree_level_alt(upd1)']                  = 'Update Tree Level (Alternative Languages)';
$array['x_tree_level(add)']                       = 'Add Tree Level';
$array['x_tree_level(del)']                       = 'Delete Tree Level';
$array['x_tree_level(enq)']                       = 'Enquire Tree Level';
$array['x_tree_level(list)']                      = 'List Tree Level';
$array['x_tree_level(multi)']                     = 'Update Level Sequence Number';
$array['x_tree_level(search)']                    = 'Search Tree Level';
$array['x_tree_level(upd)']                       = 'Update Tree Level';
$array['x_tree_node_alt(add2)']                   = 'Add Tree Node (Alternative Languages)';
$array['x_tree_node_alt(del1)']                   = 'Delete Tree Node (Alternative Languages)';
$array['x_tree_node_alt(enq1)']                   = 'Enquire Tree Node (Alternative Languages)';
$array['x_tree_node_alt(list2)']                  = 'Maintain Alternative Languages for TREE_NODE';
$array['x_tree_node_alt(search)']                 = 'Search Tree Node (Alternative Languages)';
$array['x_tree_node_alt(upd1)']                   = 'Update Tree Node (Alternative Languages)';
$array['x_tree_node_jnr(add)']                    = 'Link Child Nodes to a Parent Node';
$array['x_tree_node_jnr(del)']                    = 'Unlink Child Nodes from Parent Node';
$array['x_tree_node_jnr(list)']                   = 'List Child Nodes for a selected Parent';
$array['x_tree_node_jnr(popup)']                  = 'Choose Orphan Nodes';
$array['x_tree_node_snr(list)']                   = 'List Parentage for a selected Node';
$array['x_tree_node(add)']                        = 'Add Tree Node';
$array['x_tree_node(del)']                        = 'Delete Tree Node';
$array['x_tree_node(enq)']                        = 'Enquire Tree Node';
$array['x_tree_node(list)']                       = 'List Tree Node';
$array['x_tree_node(search)']                     = 'Search Tree Node';
$array['x_tree_node(upd)']                        = 'Update Tree Node';
$array['x_tree_structure(list)']                  = 'List Structure for a selected Tree Type';
$array['x_tree_structure(popup)']                 = 'Choose Node from a Tree Structure';
$array['x_tree_type_alt(add2)']                   = 'Add Tree Type (Alternative Languages)';
$array['x_tree_type_alt(del1)']                   = 'Delete Tree Type (Alternative Languages)';
$array['x_tree_type_alt(enq1)']                   = 'Enquire Tree Type (Alternative Languages)';
$array['x_tree_type_alt(list2)']                  = 'Maintain Alternative Languages for TREE_TYPE';
$array['x_tree_type_alt(search)']                 = 'Search Tree Type (Alternative Languages)';
$array['x_tree_type_alt(upd1)']                   = 'Update Tree Type (Alternative Languages)';
$array['x_tree_type(add)']                        = 'Add Tree Type';
$array['x_tree_type(del)']                        = 'Delete Tree Type';
$array['x_tree_type(enq)']                        = 'Enquire Tree Type';
$array['x_tree_type(list)']                       = 'List Tree Type';
$array['x_tree_type(search)']                     = 'Search Tree Type';
$array['x_tree_type(upd)']                        = 'Update Tree Type';

// navigation button details for subsystem XAMPLE
$array['Alternative Languages']                   = 'Alternative Languages';
$array['Child Nodes']                             = 'Child Nodes';
$array['Delete']                                  = 'Delete';
$array['Download Picture']                        = 'Download Picture';
$array['Fix Addr No (batch)']                     = 'Fix Addr No (batch)';
$array['Invoice (PDF)']                           = 'Invoice (PDF)';
$array['Link Children']                           = 'Link Children';
$array['List Addresses']                          = 'List Addresses';
$array['List Options']                            = 'List Options';
$array['List Person']                             = 'List Person';
$array['Maintain Options']                        = 'Maintain Options';
$array['Maintain Person']                         = 'Maintain Person';
$array['New']                                     = 'New';
$array['Nodes']                                   = 'Nodes';
$array['Output to CSV (1)']                       = 'Output to CSV (1)';
$array['Output to CSV (2)']                       = 'Output to CSV (2)';
$array['Output to PDF(D)']                        = 'Output to PDF(D)';
$array['Output to PDF(L)']                        = 'Output to PDF(L)';
$array['Parent Nodes']                            = 'Parent Nodes';
$array['Read']                                    = 'Read';
$array['Search']                                  = 'Search';
$array['Tree Level']                              = 'Tree Level';
$array['Tree Structure']                          = 'Tree Structure';
$array['Unlink Child']                            = 'Unlink Child';
$array['Update']                                  = 'Update';
$array['Update (js)']                             = 'Update (js)';
$array['Update (js2)']                            = 'Update (js2)';
$array['Update Seq Number']                       = 'Update Seq Number';
$array['Upload Picture']                          = 'Upload Picture';

// column details for subsystem XAMPLE
$array['addr_line_1']                             = 'addr_line_1';
$array['addr_line_2']                             = 'addr_line_2';
$array['addr_line_3']                             = 'addr_line_3';
$array['address_no']                              = 'address_no';
$array['county']                                  = 'county';
$array['created_date']                            = 'created_date';
$array['created_user']                            = 'created_user';
$array['email_addr']                              = 'email_addr';
$array['end_date']                                = 'end_date';
$array['external_code']                           = 'external_code';
$array['favourite_food']                          = 'favourite_food';
