    // file created on February 3, 2006, 2:57 pm
    
    // menu details for subsystem MENU
    $array['Audit']                         = 'Audit';
    $array['Classroom Scheduling']          = 'Classroom Scheduling';
    $array['Dialog Type']                   = 'Dialog Type';
    $array['Dictionary']                    = 'Dictionary';
    $array['Example System']                = 'Example System';
    $array['Logistics']                     = 'Logistics';
    $array['Menu Controls']                 = 'Menu Controls';
    $array['Menu System']                   = 'Menu System';
    $array['Product']                       = 'Product';
    $array['Prototypes']                    = 'Prototypes';
    $array['Role']                          = 'Role';
    $array['Subsystem']                     = 'Subsystem';
    $array['Survey/Questionnaire']          = 'Survey/Questionnaire';
    $array['Task (All)']                    = 'Task (All)';
    $array['Task (Menu)']                   = 'Task (Menu)';
    $array['Task (Proc)']                   = 'Task (Proc)';
    $array['ToDo']                          = 'ToDo';
    $array['User']                          = 'User';
    $array['Workflow']                      = 'Workflow';
    
    // task details for subsystem MENU
    $array['logon']                         = 'Logon screen';
    $array['menu']                          = 'Home Page';
    $array['mnu_control(upd)']              = 'Maintain Menu Controls';
    $array['mnu_dialog_type(add)']          = 'Add Dialog Type';
    $array['mnu_dialog_type(del)']          = 'Delete Dialog Type';
    $array['mnu_dialog_type(enq)']          = 'Enquire Dialog Type';
    $array['mnu_dialog_type(list)']         = 'List Dialog Type';
    $array['mnu_dialog_type(search)']       = 'Search Dialog Type';
    $array['mnu_dialog_type(upd)']          = 'Update Dialog Type';
    $array['mnu_help_text(multi)']          = 'Maintain Help Text';
    $array['mnu_menu(add)']                 = 'Add Menu Items';
    $array['mnu_menu(del)']                 = 'Delete Menu Items';
    $array['mnu_menu(link)']                = 'Maintain Menu Items (2)';
    $array['mnu_menu(list)']                = 'List Menu Items';
    $array['mnu_menu(multi)']               = 'Maintain Menu Items (1)';
    $array['mnu_menu(search)']              = 'Search Menu Items';
    $array['mnu_menu(upd)']                 = 'Update Menu Item';
    $array['mnu_nav_button(add)']           = 'Add Navigation Button';
    $array['mnu_nav_button(del)']           = 'Delete Navigation Button';
    $array['mnu_nav_button(link)']          = 'Maintain Navigation Buttons (2)';
    $array['mnu_nav_button(list)']          = 'List Navigation Buttons';
    $array['mnu_nav_button(multi)']         = 'Maintain Navigation Buttons (1)';
    $array['mnu_nav_button(search)']        = 'Search Navigation Button';
    $array['mnu_nav_button(upd)']           = 'Update Navigation Button';
    $array['mnu_role(add)']                 = 'Add Role';
    $array['mnu_role(del)']                 = 'Delete Role';
    $array['mnu_role(enq)']                 = 'Enquire Role';
    $array['mnu_role(list)']                = 'List Role';
    $array['mnu_role(popup)']               = 'Choose Role';
    $array['mnu_role(search)']              = 'Search Role';
    $array['mnu_role(upd)']                 = 'Update Role';
    $array['mnu_role_task(link)a']          = 'Link Role(s) to selected Task';
    $array['mnu_role_task(link)b']          = 'Link Task(s) to selected Role';
    $array['mnu_role_taskfield(multi)a']    = 'Maintain Field Access via Task';
