// file created on January 22, 2007, 11:00 am
    
// menu details for subsystem PRODUCT
$array['Category']                          = 'Category';
$array['Container']                         = 'Container';
$array['Container Type']                    = 'Container Type';
$array['Facility']                          = 'Facility';
$array['Facility Type']                     = 'Facility Type';
$array['Feature']                           = 'Feature';
$array['Feature Category']                  = 'Feature Category';
$array['Features']                          = 'Features';
$array['ID Type']                           = 'ID Type';
$array['Inventory']                         = 'Inventory';
$array['Inventory']                         = 'Inventory';
$array['Item Status']                       = 'Item Status';
$array['Lot']                               = 'Lot';
$array['Product']                           = 'Product';
$array['Reason']                            = 'Reason';
$array['UOM']                               = 'UOM';
$array['UOM']                               = 'UOM';
$array['UOM Category']                      = 'UOM Category';
$array['UOM Conversion']                    = 'UOM Conversion';

// task details for subsystem PRODUCT
$array['pro_container(add)']                = 'Add Container';
$array['pro_container(del)']                = 'Delete Container';
$array['pro_container(enq)']                = 'Enquire Container';
$array['pro_container(list)']               = 'List Container';
$array['pro_container(popup)']              = 'Choose Container';
$array['pro_container(search)']             = 'Search Container';
$array['pro_container(upd)']                = 'Update Container';
$array['pro_container_type(add)']           = 'Add Container Type';
$array['pro_container_type(del)']           = 'Delete Container Type';
$array['pro_container_type(enq)']           = 'Enquire Container Type';
$array['pro_container_type(list)']          = 'List Container Type';
$array['pro_container_type(search)']        = 'Search Container Type';
$array['pro_container_type(upd)']           = 'Update Container Type';
$array['pro_facility(add)']                 = 'Add Facility';
$array['pro_facility(del)']                 = 'Delete Facility';
$array['pro_facility(enq)']                 = 'Enquire Facility';
$array['pro_facility(list)']                = 'List Facility';
$array['pro_facility(popup)']               = 'Choose Facility';
$array['pro_facility(search)']              = 'Search Facility';
$array['pro_facility(upd)']                 = 'Update Facility';
$array['pro_facility_type(add)']            = 'Add Facility Type';
$array['pro_facility_type(del)']            = 'Delete Facility Type';
$array['pro_facility_type(enq)']            = 'Enquire Facility Type';
$array['pro_facility_type(list)']           = 'List Facility Type';
$array['pro_facility_type(search)']         = 'Search Facility Type';
$array['pro_facility_type(upd)']            = 'Update Facility Type';
$array['pro_good_id(add)']                  = 'Insert Good Identification';
$array['pro_good_id(del)']                  = 'Delete Good Identification';
$array['pro_good_id(enq)']                  = 'Enquire Good Identification';
$array['pro_good_id(list)']                 = 'List Good Identification';
$array['pro_good_id(upd)']                  = 'Update Good Identification';
$array['pro_good_id_type(add)']             = 'Insert Good Identity Type';
$array['pro_good_id_type(del)']             = 'Delete Good Identity Type';
$array['pro_good_id_type(enq)']             = 'Enquire Good Identity Type';
$array['pro_good_id_type(list)']            = 'List Good Identity Type';
$array['pro_good_id_type(popup)']           = 'Choose Good Identity Type';
$array['pro_good_id_type(search)']          = 'Search Good Identity Type';
$array['pro_good_id_type(upd)']             = 'Update Good Identity Type';
$array['pro_inv_item(add)']                 = 'Add Inventory Item';
$array['pro_inv_item(del)']                 = 'Delete Inventory Item';
$array['pro_inv_item(enq)']                 = 'Enquire Inventory Item';
$array['pro_inv_item(list)']                = 'List Inventory Item';
$array['pro_inv_item(list)2']               = 'List Inventory Item by Product';
$array['pro_inv_item(list)3']               = 'List Inventory Item by Facility';
$array['pro_inv_item(search)']              = 'Search Inventory Item';
$array['pro_inv_item(upd)']                 = 'Update Inventory Item';
$array['pro_inv_item_status(add)']          = 'Add Inventory Item Status';
$array['pro_inv_item_status(del)']          = 'Delete Inventory Item Status';
$array['pro_inv_item_status(enq)']          = 'Enquire Inventory Item Status';
$array['pro_inv_item_status(list)']         = 'List Inventory Item Status';
$array['pro_inv_item_status(search)']       = 'Search Inventory Item Status';
$array['pro_inv_item_status(upd)']          = 'Update Inventory Item Status';
$array['pro_inv_item_status_hist(add)']     = 'Add Inventory Item Status History';
$array['pro_inv_item_status_hist(del)']     = 'Delete Inventory Item Status History';
$array['pro_inv_item_status_hist(enq)']     = 'Enquire Inventory Item Status History';
$array['pro_inv_item_status_hist(list)2']   = 'List Inventory Item Status History';
$array['pro_inv_item_status_hist(search)']  = 'Search Inventory Item Status History';
$array['pro_inv_item_status_hist(upd)']     = 'Update Inventory Item Status History';
$array['pro_inv_item_variance(add)']        = 'Add Inventory Item Variance';
$array['pro_inv_item_variance(del)']        = 'Delete Inventory Item Variance';
$array['pro_inv_item_variance(enq)']        = 'Enquire Inventory Item Variance';
$array['pro_inv_item_variance(list)2']      = 'List Inventory Item Variance';
$array['pro_inv_item_variance(search)']     = 'Search Inventory Item Variance';
$array['pro_inv_item_variance(upd)']        = 'Update Inventory Item Variance';
$array['pro_inv_var_reason(add)']           = 'Add Inventory Variance Reason';
$array['pro_inv_var_reason(del)']           = 'Delete Inventory Variance Reason';
$array['pro_inv_var_reason(enq)']           = 'Enquire Inventory Variance Reason';
$array['pro_inv_var_reason(list)']          = 'List Inventory Variance Reason';
$array['pro_inv_var_reason(search)']        = 'Search Inventory Variance Reason';
$array['pro_inv_var_reason(upd)']           = 'Update Inventory Variance Reason';
$array['pro_lot(add)']                      = 'Add Lot';
$array['pro_lot(del)']                      = 'Delete Lot';
$array['pro_lot(enq)']                      = 'Enquire Lot';
$array['pro_lot(list)']                     = 'List Lot';
$array['pro_lot(popup)']                    = 'Choose Lot';
$array['pro_lot(search)']                   = 'Search Lot';
$array['pro_lot(upd)']                      = 'Update Lot';
$array['pro_price_component_a(add)']        = 'Insert Price by Product';
$array['pro_price_component_a(del)']        = 'Delete Price by Product';
$array['pro_price_component_a(enq)']        = 'Enquire Price by Product';
$array['pro_price_component_a(list)']       = 'List Price by Product';
$array['pro_price_component_a(search)']     = 'Search Price by Product';
$array['pro_price_component_a(upd)']        = 'Update Price by Product';
$array['pro_price_component_b(add)']        = 'Insert Price by Product Feature';
$array['pro_price_component_b(del)']        = 'Delete Price by Product Feature';
$array['pro_price_component_b(enq)']        = 'Enquire Price by Product Feature';
$array['pro_price_component_b(list)']       = 'List Price by Product Feature';
$array['pro_price_component_b(search)']     = 'Search Price by Product Feature';
$array['pro_price_component_b(upd)']        = 'Update Price by Product Feature';
$array['pro_price_component_c(add)']        = 'Insert Price by Product Category';
$array['pro_price_component_c(del)']        = 'Delete Price by Product Category';
$array['pro_price_component_c(enq)']        = 'Enquire Price by Product Category';
$array['pro_price_component_c(list)']       = 'List Price by Product Category';
$array['pro_price_component_c(search)']     = 'Search Price by Product Category';
$array['pro_price_component_c(upd)']        = 'Update Price by Product Category';
$array['pro_product(add)']                  = 'Insert Product';
$array['pro_product(del)']                  = 'Delete Product';
$array['pro_product(enq)']                  = 'Enquire Product';
$array['pro_product(list)']                 = 'List Product';
$array['pro_product(popup)']                = 'Choose Product';
$array['pro_product(search)']               = 'Search Product';
$array['pro_product(upd)']                  = 'Update Product';
$array['pro_prod_cat(add)']                 = 'Insert Product Category';
$array['pro_prod_cat(del)']                 = 'Delete Product Category';
$array['pro_prod_cat(enq)']                 = 'Enquire Product Category';
$array['pro_prod_cat(list)']                = 'List Product Category';
$array['pro_prod_cat(popup)']               = 'Choose Product Category';
$array['pro_prod_cat(search)']              = 'Search Product Category';
$array['pro_prod_cat(upd)']                 = 'Update Product Category';
$array['pro_prod_cat_class(add)']           = 'Insert Product Category Class';
$array['pro_prod_cat_class(del)']           = 'Delete Product Category Class';
$array['pro_prod_cat_class(enq)']           = 'Enquire Product Category Class';
$array['pro_prod_cat_class(list)']          = 'List Product Category Class';
$array['pro_prod_cat_class(search)']        = 'Search Product Category Class';
$array['pro_prod_cat_class(upd)']           = 'Update Product Category Class';
$array['pro_prod_cat_rollup(add)']          = 'Insert Product Category Rollup';
$array['pro_prod_cat_rollup(del)']          = 'Delete Product Category Rollup';
$array['pro_prod_cat_rollup(list)']         = 'Product Category Rollup List';
$array['pro_prod_feature(add)']             = 'Insert Product Feature';
$array['pro_prod_feature(del)']             = 'Delete Product Feature';
$array['pro_prod_feature(enq)']             = 'Enquire Product Feature';
