    // file created on January 10, 2006, 6:37 pm
    
    // menu details for subsystem PRODUCT
    $array['Category']                      = 'Category';
    $array['Feature']                       = 'Feature';
    $array['Feature Category']              = 'Feature Category';
    $array['Good ID Type']                  = 'Good ID Type';
    $array['Product']                       = 'Product';
    $array['UOM']                           = 'UOM';
    $array['UOM Category']                  = 'UOM Category';
    
    // task details for subsystem PRODUCT
    $array['pro_good_id(add)']              = 'Insert Good Identification';
    $array['pro_good_id(del)']              = 'Delete Good Identification';
    $array['pro_good_id(enq)']              = 'Enquire Good Identification';
    $array['pro_good_id(list)']             = 'List Good Identification';
    $array['pro_good_id(upd)']              = 'Update Good Identification';
    $array['pro_good_id_type(add)']         = 'Insert Good Identity Type';
    $array['pro_good_id_type(del)']         = 'Delete Good Identity Type';
    $array['pro_good_id_type(enq)']         = 'Enquire Good Identity Type';
    $array['pro_good_id_type(list)']        = 'List Good Identity Type';
    $array['pro_good_id_type(popup)']       = 'Choose Good Identity Type';
    $array['pro_good_id_type(search)']      = 'Search Good Identity Type';
    $array['pro_good_id_type(upd)']         = 'Update Good Identity Type';
    $array['pro_price_component_a(add)']    = 'Insert Price by Product';
    $array['pro_price_component_a(del)']    = 'Delete Price by Product';
    $array['pro_price_component_a(enq)']    = 'Enquire Price by Product';
    $array['pro_price_component_a(list)']   = 'List Price by Product';
    $array['pro_price_component_a(search)'] = 'Search Price by Product';
    $array['pro_price_component_a(upd)']    = 'Update Price by Product';
    $array['pro_price_component_b(add)']    = 'Insert Price by Product Feature';
    $array['pro_price_component_b(del)']    = 'Delete Price by Product Feature';
    $array['pro_price_component_b(enq)']    = 'Enquire Price by Product Feature';
    $array['pro_price_component_b(list)']   = 'List Price by Product Feature';
    $array['pro_price_component_b(search)'] = 'Search Price by Product Feature';
    $array['pro_price_component_b(upd)']    = 'Update Price by Product Feature';
    $array['pro_price_component_c(add)']    = 'Insert Price by Product Category';
    $array['pro_price_component_c(del)']    = 'Delete Price by Product Category';
    $array['pro_price_component_c(enq)']    = 'Enquire Price by Product Category';
    $array['pro_price_component_c(list)']   = 'List Price by Product Category';
    $array['pro_price_component_c(search)'] = 'Search Price by Product Category';
    $array['pro_price_component_c(upd)']    = 'Update Price by Product Category';
    $array['pro_product(add)']              = 'Insert Product';
    $array['pro_product(del)']              = 'Delete Product';
    $array['pro_product(enq)']              = 'Enquire Product';
    $array['pro_product(list)']             = 'List Product';
    $array['pro_product(popup)']            = 'Choose Product';
    $array['pro_product(search)']           = 'Search Product';
    $array['pro_product(upd)']              = 'Update Product';
    $array['pro_prod_cat(add)']             = 'Insert Product Category';
