// file created on October 31, 2006, 10:02 am
    
// menu details for subsystem AUDIT

// task details for subsystem AUDIT
$array['audit_dtl(del)']                    = 'Delete Audit Detail';
$array['audit_dtl(list)2']                  = 'List Audit Details';
$array['audit_dtl(list)3']                  = 'List Audit Details for an Object';
$array['audit_dtl(list)3exact']             = 'List Audit Details for an Object (exact match)';
$array['audit_dtl(search)']                 = 'Search Audit Detail';
$array['audit_logon_errors(list)']          = 'List Logon Errors';
$array['audit_logon_errors(search)']        = 'Search Logon Errors';

// navigation button details for subsystem AUDIT
$array['Audit Trail']                       = 'Audit Trail';
$array['Audit Trail (2)']                   = 'Audit Trail (2)';
$array['Audit Trail (exact)']               = 'Audit Trail (exact)';
$array['Delete']                            = 'Delete';
$array['Logon Errors']                      = 'Logon Errors';
$array['Search']                            = 'Search';

// finished
